[["zh_CN","start","start"],
["zh_CN","duocanshuguocheng","多参数过程"],
["zh_CN","duocengfanshejing","多层反射镜"],
["zh_CN","duocengjiaopian","多层胶片"],
["zh_CN","duochongchansheng","多重产生"],
["zh_CN","duochongdabafa","多重打靶法"],
["zh_CN","duochonggongxianxing","多重共线性"],
["zh_CN","duochongguocheng","多重过程"],
["zh_CN","duochongjiegou","多重结构"],
["zh_CN","duochongluanjinglizi","多重孪晶粒子"],
["zh_CN","duochongmijishu","多重幂级数"],
["zh_CN","duochongsanshe","多重散射"],
["zh_CN","duochongtai","多重态"],
["zh_CN","duochongxiang","多重项"],
["zh_CN","duochongxiangguan","多重相关"],
["zh_CN","duochongxingxi","多重星系"],
["zh_CN","duochongzhouqiyundong","多重周期运动"],
["zh_CN","duocifanshe","多次反射"],
["zh_CN","duocijifa","多次激发"],
["zh_CN","duocikulunsanshe","多次库仑散射"],
["zh_CN","duocipengzhuang","多次碰撞"],
["zh_CN","duocisanshe","多次散射"],
["zh_CN","duocizheshe","多次折射"],
["zh_CN","duodaofenxiqi","多道分析器"],
["zh_CN","duofangguocheng","多方过程"],
["zh_CN","duofangzhibiao","多方指标"],
["zh_CN","duofangzhishu","多方指数"],
["zh_CN","duofangzhuangtaibianhua","多方状态变化"],
["zh_CN","duofenziceng","多分子层"],
["zh_CN","duofenzixing","多分子性"],
["zh_CN","duofengfenbu","多峰分布"],
["zh_CN","duofengganshe","多缝干涉"],
["zh_CN","duogongnengguanceqi","多功能观测器"],
["zh_CN","duoguangshuganshe","多光束干涉"],
["zh_CN","duoguangziguocheng","多光子过程"],
["zh_CN","duoguangzilijie","多光子离解"],
["zh_CN","duoguangziyueqian","多光子跃迁"],
["zh_CN","duojifushe","多极辐射"],
["zh_CN","duojizhankai","多极展开"],
["zh_CN","duojingguiceng","多晶硅层"],
["zh_CN","duojingmo","多晶膜"],
["zh_CN","duojingtai","多晶态"],
["zh_CN","duojingwangyuanjing","多镜望远镜"],
["zh_CN","duojingwuzhi","多晶物质"],
["zh_CN","duokongliu","多孔流"],
["zh_CN","duolizichansheng","多粒子产生"],
["zh_CN","duoliziguanlian","多粒子关联"],
["zh_CN","duoliantongquyu","多连通区域"],
["zh_CN","duoliantongyu","多连通域"],
["zh_CN","duomeifanying","多酶反应"],
["zh_CN","duomiantigongshi","多面体公式"],
["zh_CN","duomojiguangqi","多模激光器"],
["zh_CN","duomubiaogenzong","多目标跟踪"],
["zh_CN","duomubiaojuece","多目标决策"],
["zh_CN","duomubiaotuguihua","多目标凸规划"],
["zh_CN","duonengfenxiyi","多能分析仪"],
["zh_CN","duopulekuandu","多普勒宽度"],
["zh_CN","duopulepinyi","多普勒频移"],
["zh_CN","duopuleweiyi","多普勒位移"],
["zh_CN","duopulexiaoying","多普勒效应"],
["zh_CN","duopuleyuanli","多普勒原理"],
["zh_CN","duopulezhikuan","多普勒致宽"],
["zh_CN","duopuweixingshuju","多谱卫星数据"],
["zh_CN","duopuzhaoxiangshu","多谱照像术"],
["zh_CN","duoqunmoxing","多群模型"],
["zh_CN","duoseceguang","多色测光"],
["zh_CN","duoseguangduxue","多色光度学"],
["zh_CN","duosesanxi","多色散系"],
["zh_CN","duoshanguan","多栅管"],
["zh_CN","duoshanzhaoxiangfa","多闪照相法"],
["zh_CN","duoshuzailie","多数载劣"],
["zh_CN","duosijishuguan","多丝计数管"],
["zh_CN","duosishi","多丝室"],
["zh_CN","duosizhengbishi","多丝正比室"],
["zh_CN","duotili","多体力"],
["zh_CN","duotililun","多体理论"],
["zh_CN","duotishi","多体势"],
["zh_CN","duotiwenti","多体问题"],
["zh_CN","duotixi","多体系"],
["zh_CN","duoweixitong","多维系统"],
["zh_CN","duoxiangliu","多相流"],
["zh_CN","duoxiangseyun","多向色晕"],
["zh_CN","duoxiangshibiaoshifa","多项式表示法"],
["zh_CN","duoxiangshiderongdu","多项式的容度"],
["zh_CN","duoxiangshihuan","多项式环"],
["zh_CN","duoxiangshima","多项式码"],
["zh_CN","duoxiangshixishu","多项式系数"],
["zh_CN","duoxiangxuanzeti","多项选择题"],
["zh_CN","duoxiezhendangqi","多谐振荡器"],
["zh_CN","duoyilinzhengguixing","多伊林正规形"],
["zh_CN","duoyongdianbiao","多用电表"],
["zh_CN","duoyongdui","多用堆"],
["zh_CN","duoyudu","多余度"],
["zh_CN","duoyuanshijianxulie","多元时间序列"],
["zh_CN","duoyuanzifenzi","多原子分子"],
["zh_CN","duoyuanzongti","多元总体"],
["zh_CN","duozhimingtiluoji","多值命题逻辑"],
["zh_CN","duozhouqiyundong","多周期运动"],
["zh_CN","edingdianya","额定电压"],
["zh_CN","edingdianyaxiangtong","额定电压相同"],
["zh_CN","edingdingli","厄钉定理"],
["zh_CN","eliu","扼流"],
["zh_CN","eliudianlu","扼流电路"],
["zh_CN","eliuquan","扼流圈"],
["zh_CN","eliuxianquan","扼流线圈"],
["zh_CN","elunsitefangcheng","厄伦斯特方程"],
["zh_CN","emeibaoguang","峨眉宝光"],
["zh_CN","emi","厄米"],
["zh_CN","emide","厄米的"],
["zh_CN","emigonge","厄米共轭"],
["zh_CN","emijuzhen","厄密矩阵"],
["zh_CN","emisuanfu","厄密算符"],
["zh_CN","emisuanfu","厄米算符"],
["zh_CN","emixingshi","厄密形式"],
["zh_CN","etinghaosenxiaoying","厄廷好森效应"],
["zh_CN","ewaidianliu","额外电流"],
["zh_CN","exiedianzi","俄歇电子"],
["zh_CN","exiedianzifashe","俄歇电子发射"],
["zh_CN","exiefuhe","俄歇复合"],
["zh_CN","exieguangpu","俄歇光谱"],
["zh_CN","exiexiaoying","俄歇效应"],
["zh_CN","ezhidianshi","遏止电势"],
["zh_CN","ezhidianwei","遏止电位"],
["zh_CN","erchonggen","二重根"],
["zh_CN","erchongjifen","二重积分"],
["zh_CN","ercibaoguang","二次曝光"],
["zh_CN","ercibiaozhun","二次标准"],
["zh_CN","ercichaoqumian","二次超曲面"],
["zh_CN","ercidianzifashe","二次电子发射"],
["zh_CN","ercihufanlv","二次互反律"],
["zh_CN","ercikongjiandege","二次空间的格"],
["zh_CN","erciliangzihua","二次量子化"],
["zh_CN","erciquxian","二次曲线"],
["zh_CN","erciquexian","二次缺陷"],
["zh_CN","erciwenduji","二次温度计"],
["zh_CN","ercixingdezhi","二次型的秩"],
["zh_CN","erciyu","二次域"],
["zh_CN","erduanwangluo","二端网络"],
["zh_CN","erjicitie","二极磁铁"],
["zh_CN","erjiguan","二极管"],
["zh_CN","erjiguanjiguangqi","二极管激光器"],
["zh_CN","erjixiangbian","二级相变"],
["zh_CN","erjixiangyueqian","二级相跃迁"],
["zh_CN","erjiechongfentiaojian","二阶充分条件"],
["zh_CN","erjiejiatuoweifen","二阶加托微分"],
["zh_CN","erjinjiafaqi","二进加法器"],
["zh_CN","erjinshanchuxindao","二进删除信道"],
["zh_CN","erjinshuqun","二进数群"],
["zh_CN","erjinzhidanyuan","二进制单元"],
["zh_CN","erjinzhizhi","二进制制"],
["zh_CN","erjinzhizu","二进制组"],
["zh_CN","erlingmoxing","二铃模型"],
["zh_CN","ersexing","二色性"],
["zh_CN","ershubuwendingxing","二束不稳定性"],
["zh_CN","ertiwenti","二体问题"],
["zh_CN","erweidianzixi","二维电子系"],
["zh_CN","erweihuahewu","二维化合物"],
["zh_CN","erweijinghe","二维晶核"],
["zh_CN","erweiliupingmianliu","二维流平面流"],
["zh_CN","erxiangfenbu","二项分布"],
["zh_CN","erxiangsexing","二向色性"],
["zh_CN","erxiangshibianhuan","二项式变换"],
["zh_CN","erxiangshidingli","二项式定理"],
["zh_CN","erxiangshixishu","二项式系数"],
["zh_CN","erxiangxing","二象性"],
["zh_CN","eryuanxi","二元系"],
["zh_CN","eryuanzifenzi","二原子分子"],
["zh_CN","eryuanziqiti","二原子气体"],
["zh_CN","erzhidian","二至点"],
["zh_CN","erzhishijianxulie","二值时间序列"],
["zh_CN","erzhongdian","二重点"],
["zh_CN","fabuli","法布里"],
["zh_CN","fadianji","发电机"],
["zh_CN","fadianjidiandongshi","发电机电动势"],
["zh_CN","fadianjililun","发电机理论"],
["zh_CN","fadingdanwei","法定单位"],
["zh_CN","faguangerjiguan","发光二极管"],
["zh_CN","faguangguocheng","发光过程"],
["zh_CN","faguangjiliangji","发光剂量计"],
["zh_CN","faguangqiangdu","发光强度"],
["zh_CN","faguangtuan","发光团"],
["zh_CN","faguangzhongxin","发光中心"],
["zh_CN","fahanshufa","罚函数法"],
["zh_CN","fajieyefufangcheng","法捷耶夫方程"],
["zh_CN","fala","法拉"],
["zh_CN","faladi","法拉第"],
["zh_CN","faladianqu","法拉第暗区"],
["zh_CN","faladichangliang","法拉第常量"],
["zh_CN","faladiguan","法拉第管"],
["zh_CN","faladihe","法拉第盒"],
["zh_CN","faladilong","法拉第笼"],
["zh_CN","faladixuanzhuan","法拉第旋转"],
["zh_CN","fanuoyinzi","法诺因子"],
["zh_CN","farezujian","发热组件"],
["zh_CN","fasanbo","发散波"],
["zh_CN","fasanguangshu","发散光束"],
["zh_CN","fasanjing","发散镜"],
["zh_CN","fasantoujing","发散透镜"],
["zh_CN","fashe","发射"],
["zh_CN","fashedai","发射带"],
["zh_CN","fashedianliu","发射电流"],
["zh_CN","fashegailv","发射概率"],
["zh_CN","fasheguangpu","发射光谱"],
["zh_CN","fasheji","发射极"],
["zh_CN","fashejidianliu","发射极电流"],
["zh_CN","fashejigensuiqi","发射极跟随器"],
["zh_CN","fasheliang","发射量"],
["zh_CN","fashepu","发射谱"],
["zh_CN","fashepuxianli","发射谱线鉝"],
["zh_CN","fashetifasheji","发射体发射极"],
["zh_CN","fashetianxian","发射天线"],
["zh_CN","fashexiaolv","发射效率"],
["zh_CN","fashexingyun","发射星云"],
["zh_CN","fashengguocheng","发生过程"],
["zh_CN","fashengluopan","发声罗盘"],
["zh_CN","fashengquanfanshe","发生全反射"],
["zh_CN","fashengrejiaohuan","发生热交换"],
["zh_CN","fashengzhengpeng","发生正碰"],
["zh_CN","faxian","法线"],
["zh_CN","faxianli","法线鉝"],
["zh_CN","faxianweizhitianti","发现未知天体"],
["zh_CN","faxiangfanzuoyongli","法向反作用力"],
["zh_CN","faxiangjiasudu","法向加速度"],
["zh_CN","faxiangyingli","法向应力"],
["zh_CN","fayingli","法应力"],
["zh_CN","fanailunfushedai","范艾伦辐射带"],
["zh_CN","fanbianhanzi","反变函子"],
["zh_CN","fanchangchuanbo","反常传播"],
["zh_CN","fanchangciju","反常磁矩"],
["zh_CN","fanchangdianzulv","反常电阻率"],
["zh_CN","fanchangduice","反常对策"],
["zh_CN","fanchanghuiguangfangdian","反常辉光放电"],
["zh_CN","fanchanghuoerxiaoying","反常霍耳效应"],
["zh_CN","fanchangjinglishengzhang","反常晶粒生长"],
["zh_CN","fanchangkuosan","反常扩散"],
["zh_CN","fanchanglianggang","反常量纲"],
["zh_CN","fanchangpengzhang","反常膨胀"],
["zh_CN","fanchangqiuxiaoying","反常囚效应"],
["zh_CN","fanchangsaimanxiaoying","反常塞曼效应"],
["zh_CN","fanchangsanshe","反常散射"],
["zh_CN","fanchangsesan","反常色散"],
["zh_CN","fanchangxi","反常系"],
["zh_CN","fanchangxishou","反常吸收"],
["zh_CN","fanchangyeti","反常液体"],
["zh_CN","fanchangyinjishijiang","反常阴极势降"],
["zh_CN","fanchangzi","反常子"],
["zh_CN","fanchaozi","反超子"],
["zh_CN","fanchengshuangxianxingxing","反称双线性型"],
["zh_CN","fanchong","反冲"],
["zh_CN","fanchongdongliang","反冲动量"],
["zh_CN","fanchonghe","反冲核"],
["zh_CN","fanchonglizi","反冲粒子"],
["zh_CN","fanchongxiaoying","反冲效应"],
["zh_CN","fanchongyundong","反冲运动"],
["zh_CN","fanchouluoji","范畴逻辑"],
["zh_CN","fandao","反氘"],
["zh_CN","fandaohe","反氘核"],
["zh_CN","fandeboerfangcheng","范德波尔方程"],
["zh_CN","fandewaersili","范德瓦耳斯力"],
["zh_CN","fandexite","反德西特"],
["zh_CN","fandiandongshi","反电动势"],
["zh_CN","fanduichen","反对称"],
["zh_CN","fanduichenbohanshu","反对称波函数"],
["zh_CN","fanduichentai","反对称态"],
["zh_CN","fanduiyi","反对易"],
["zh_CN","fanduiyide","反对易的"],
["zh_CN","fanduiyiguanxi","反对易关系"],
["zh_CN","fanduiyishi","反对易式"],
["zh_CN","fanduiyizi","反对易子"],
["zh_CN","fanfudiequn","泛覆叠群"],
["zh_CN","fanfuhe","反符合"],
["zh_CN","fanfuhedianlu","反符合电路"],
["zh_CN","fanfuhefa","反符合法"],
["zh_CN","fanfuhexianlu","反符合线路"],
["zh_CN","fanhanfenxi","泛函分析"],
["zh_CN","fanhanweifen","泛函微分"],
["zh_CN","fanhezi","反核子"],
["zh_CN","fanhuofuqidian","范霍夫奇点"],
["zh_CN","fanjiandianzi","反键电子"],
["zh_CN","fanjianguihanshu","反键轨函数"],
["zh_CN","fanjianjingshi","反尖晶石"],
["zh_CN","fanjiantai","反键态"],
["zh_CN","fanjiaohuan","反交换"],
["zh_CN","fanjiezi","反介子"],
["zh_CN","fanjuzhendaishu","泛矩阵代数"],
["zh_CN","fankuake","反夸克"],
["zh_CN","fankui","反馈"],
["zh_CN","fankuibi","反馈比"],
["zh_CN","fankuidianzu","反馈电阻"],
["zh_CN","fankuikongzhi","反馈控制"],
["zh_CN","fankuiouhe","反馈耦合"],
["zh_CN","fanlizi","反粒子"],
["zh_CN","fanliziguiji","反粒子轨迹"],
["zh_CN","fanqixuande","反气旋的"],
["zh_CN","fanqixuanfasheng","反气旋发生"],
["zh_CN","fanqixuanniwen","反气旋逆温"],
["zh_CN","fanqixuanquyu","反气旋区域"],
["zh_CN","fanqixuanxiaosan","反气旋消散"],
["zh_CN","fanqiangzi","反强子"],
["zh_CN","fanqing","反氢"],
["zh_CN","fanqingzi","反轻子"],
["zh_CN","fanquantu","泛圈图"],
["zh_CN","fansanjiaohanshu","反三角函数"],
["zh_CN","fanshangjie","泛上界"],
["zh_CN","fanshe","反射"],
["zh_CN","fanshebi","反射壁"],
["zh_CN","fansheboqian","反射波前"],
["zh_CN","fanshebozhenmian","反射波阵面"],
["zh_CN","fanshecejiaoji","反射测角计"],
["zh_CN","fanshedinglv","反射定律"],
["zh_CN","fansheguang","反射光"],
["zh_CN","fansheguangjiaoqiang","反射光较强"],
["zh_CN","fansheguangshan","反射光栅"],
["zh_CN","fansheguangxian","反射光线"],
["zh_CN","fansheguangxue","反射光学"],
["zh_CN","fanshejiao","反射角"],
["zh_CN","fanshelv","反射率"],
["zh_CN","fanshelvcedingfa","反射率测定法"],
["zh_CN","fansheqifanshejing","反射器反射镜"],
["zh_CN","fanshequxian","反射曲线"],
["zh_CN","fanshesheyingji","反射摄影机"],
["zh_CN","fanshewuzhi","反射物质"],
["zh_CN","fanshexishu","反射系数"],
["zh_CN","fanshexian","反射线"],
["zh_CN","fanshexianli","反射线鉝"],
["zh_CN","fanshexianxiang","反射现象"],
["zh_CN","fanshexiaoying","反射效应"],
["zh_CN","fanshexingyun","反射星云"],
["zh_CN","fansheyuanjian","反射元件"],
["zh_CN","fanshu","范数"],
["zh_CN","fanshumuguang","反曙暮光"],
["zh_CN","fansituokesi","反斯托克斯"],
["zh_CN","fansituokesixian","反斯托克斯线"],
["zh_CN","fantan","反弹"],
["zh_CN","fantieci","反铁磁"],
["zh_CN","fantiecichou","反铁磁畴"],
["zh_CN","fantiecixing","反铁磁性"],
["zh_CN","fantiecixinggongzhen","反铁磁性共振"],
["zh_CN","fantiecizhenzi","反铁磁振子"],
["zh_CN","fantonggou","反同构"],
["zh_CN","fantonggouxing","反同构性"],
["zh_CN","fantongtai","泛同态"],
["zh_CN","fanxiangbianjie","反相边界"],
["zh_CN","fanxiangchanggusuo","反向场箍缩"],
["zh_CN","fanxiangdianliu","反向电流"],
["zh_CN","fanxiangqi","反相器"],
["zh_CN","fanxiangsaimanxiaoying","反向塞曼效应"],
["zh_CN","fanxiangshuru","反相输入"],
["zh_CN","fanxiangyundong","反向运动"],
["zh_CN","fanxinfeng","反信风"],
["zh_CN","fanxingceng","反型层"],
["zh_CN","fanxingqu","反型区"],
["zh_CN","fanxingzhi","泛性质"],
["zh_CN","fanyan","反演"],
["zh_CN","fanyangongshi","反演公式"],
["zh_CN","fanyanzhongxin","反演中心"],
["zh_CN","fanyaozhengsuanfu","反幺正算符"],
["zh_CN","fanyin","泛音"],
["zh_CN","fanyinli","反引力"],
["zh_CN","fanyingbaozhi","反应曝制"],
["zh_CN","fanyingduiduwu","反应堆毒物"],
["zh_CN","fanyingduiduixin","反应堆堆芯"],
["zh_CN","fanyingduiregonglv","反应堆热功率"],
["zh_CN","fanyingduirongqi","反应堆容器"],
["zh_CN","fanyingduishouming","反应堆寿命"],
["zh_CN","fanyingduiwulixue","反应堆物理学"],
["zh_CN","fanyingduizhendangqi","反应堆振荡器"],
["zh_CN","fanyingduizuyuan","反应堆组元"],
["zh_CN","fanyingjiemian","反应截面"],
["zh_CN","fanyingxingxishu","反应性系数"],
["zh_CN","fanzhizishu","反质子束"],
["zh_CN","fanzhiziyuanzi","反质子原子"],
["zh_CN","fanzhongweizi","反中微子"],
["zh_CN","fanzhongzi","反重子"],
["zh_CN","fanzhuancengniwenceng","反转层逆温层"],
["zh_CN","fanzhuanduochongtai","反转多重态"],
["zh_CN","fanzhuanguangpu","反转光谱"],
["zh_CN","fanzhuanguocheng","翻转过程"],
["zh_CN","fanzhuanlamanxiaoying","反转喇曼效应"],
["zh_CN","fanzhuanshuangchongxian","反转双重线"],
["zh_CN","fanzhuanwendu","反转温度"],
["zh_CN","fanzitonggou","反自同构"],
["zh_CN","fanzuoyongli","反作用力"],
["zh_CN","fangbo","方波"],
["zh_CN","fangbochanshengqi","方波产生器"],
["zh_CN","fangchafenxi","方差分析"],
["zh_CN","fangchaqixing","方差齐性"],
["zh_CN","fangdachengxiang","放大成像"],
["zh_CN","fangdalv","放大率"],
["zh_CN","fangdalvsecha","放大率色差"],
["zh_CN","fangdaqi","放大器"],
["zh_CN","fangdaxishu","放大系数"],
["zh_CN","fangdazifashe","放大自发射"],
["zh_CN","fangdaojingbaoqi","防盗警报器"],
["zh_CN","fangdian","放电"],
["zh_CN","fangdianguocheng","放电过程"],
["zh_CN","fangdianshi","放电室"],
["zh_CN","fanghuping","防护屏"],
["zh_CN","fangjungensulv","方均根速率"],
["zh_CN","fangjungenwucha","方均根误差"],
["zh_CN","fangjungenzhi","方均根值"],
["zh_CN","fangjunweiyi","方均位移"],
["zh_CN","fangrehefanying","放热核反应"],
["zh_CN","fangshe","仿射"],
["zh_CN","fangshebenling","放射本领"],
["zh_CN","fangshebianhuan","仿射变换"],
["zh_CN","fangshecailiao","放射材料"],
["zh_CN","fangshechaopingmian","仿射超平面"],
["zh_CN","fangshechen","放射尘"],
["zh_CN","fangshedaishu","仿射代数"],
["zh_CN","fangshede","仿射的"],
["zh_CN","fangshegaixing","仿射概形"],
["zh_CN","fangshehua","放射化"],
["zh_CN","fangshehuajiemian","放射化截面"],
["zh_CN","fangshejihe","仿射几何"],
["zh_CN","fangshekongjian","仿射空间"],
["zh_CN","fangsheminganxing","放射敏感性"],
["zh_CN","fangsheneng","放射能"],
["zh_CN","fangshepingmian","仿射平面"],
["zh_CN","fangsheqiangdu","放射强度"],
["zh_CN","fangshequn","仿射群"],
["zh_CN","fangsheshijidianqi","放射式集电器"],
["zh_CN","fangshexi","放射系"],
["zh_CN","fangshexing","放射性"],
["zh_CN","fangshexingbiaozhun","放射性标准"],
["zh_CN","fangshexingchenjiangwu","放射性沉降物"],
