[["zh_CN","start","start"],
["zh_CN","hubujiheguihua","互补几何规划"],
["zh_CN","hubusongchidingli","互补松弛定理"],
["zh_CN","hubutuguihua","互补凸规划"],
["zh_CN","hubuxiangjiaoshijian","互不相交事件"],
["zh_CN","hubuxiangjiaoziji","互不相交子集"],
["zh_CN","hubuxingwenti","互补性问题"],
["zh_CN","hubuyuanli","互补原理"],
["zh_CN","huchang","弧长"],
["zh_CN","huchishijian","互斥事件"],
["zh_CN","huchixiqu","互斥析取"],
["zh_CN","huchuanditu","弧传递图"],
["zh_CN","hudu","弧度"],
["zh_CN","hufandingli","互反定理"],
["zh_CN","hufanfangcheng","互反方程"],
["zh_CN","hufanguanxi","互反关系"],
["zh_CN","hufanhanshu","互反函数"],
["zh_CN","hufanlv","互反律"],
["zh_CN","hufenliang","弧分量"],
["zh_CN","hufoumingti","互否命题"],
["zh_CN","huji","弧集"],
["zh_CN","huliantong","弧连通"],
["zh_CN","huliantongji","弧连通集"],
["zh_CN","huliantongkongjian","弧连通空间"],
["zh_CN","huliantongxing","弧连通性"],
["zh_CN","hulieweicitonggoudingli","胡列维茨同构定理"],
["zh_CN","hunidingli","互逆定理"],
["zh_CN","hunimingti","互逆命题"],
["zh_CN","hupu","互谱"],
["zh_CN","huqiedian","互切点"],
["zh_CN","huraoxindao","互扰信道"],
["zh_CN","hushang","互熵"],
["zh_CN","husu","互素"],
["zh_CN","husuduoxiangshi","互素多项式"],
["zh_CN","husuhanshu","互素函数"],
["zh_CN","husushu","互素数"],
["zh_CN","husuyuan","互素元"],
["zh_CN","huweibujiao","互为补角"],
["zh_CN","huweilinbujiao","互为邻补角"],
["zh_CN","huweiyujiao","互为余角"],
["zh_CN","huxiansousuofa","弧线搜索法"],
["zh_CN","huxiangdulishijian","互相独立事件"],
["zh_CN","huxiangfuchuanyangben","互相负穿样本"],
["zh_CN","huxiangguan","互相关"],
["zh_CN","huxiangguanhanshu","互相关函数"],
["zh_CN","huxiangguanxishu","互相关系数"],
["zh_CN","huxiefangchahanshu","互协方差函数"],
["zh_CN","huxinxi","互信息"],
["zh_CN","huxulie","弧序列"],
["zh_CN","huadongpingjunmoxing","滑动平均模型"],
["zh_CN","huafajihe","画法几何"],
["zh_CN","huafen","划分"],
["zh_CN","huafenjiexian","划分界线"],
["zh_CN","huafenshu","划分数"],
["zh_CN","huafenwenti","划分问题"],
["zh_CN","huaguidingli","化归定理"],
["zh_CN","hualinwenti","华林问题"],
["zh_CN","huayuanweifang","化圆为方"],
["zh_CN","huaiteheideji","怀特黑德积"],
["zh_CN","huaiteheidequn","怀特黑德群"],
["zh_CN","huaiyuehua","坏约化"],
["zh_CN","huanbing","环柄"],
["zh_CN","huanbingti","环柄体"],
["zh_CN","huanceng","环层"],
["zh_CN","huanchongqi","缓冲器"],
["zh_CN","huanchongqu","缓冲区"],
["zh_CN","huandaoziyoutu","环道自由图"],
["zh_CN","huanfanchou","环范畴"],
["zh_CN","huanfang","幻方"],
["zh_CN","huangongli","环公理"],
["zh_CN","huankuozhang","环扩张"],
["zh_CN","huanlifang","幻立方"],
["zh_CN","huanliangshu","环粮数"],
["zh_CN","huanliuliang","环流量"],
["zh_CN","huanlun","环论"],
["zh_CN","huanmian","环面"],
["zh_CN","huanmianniujie","环面纽结"],
["zh_CN","huanmianqun","环面群"],
["zh_CN","huanraokongjian","环绕空间"],
["zh_CN","huanraoshu","环绕数"],
["zh_CN","huanshangjuzhenqun","环上矩阵群"],
["zh_CN","huanshengchengyuan","环生成元"],
["zh_CN","huanshikongjian","环式空间"],
["zh_CN","huantonggou","环同构"],
["zh_CN","huantongtai","环同态"],
["zh_CN","huantu","幻图"],
["zh_CN","huanweizi","换位子"],
["zh_CN","huanweiziqun","换位子群"],
["zh_CN","huanxingquyu","环形区域"],
["zh_CN","huanyuan","幻圆"],
["zh_CN","huanyuanjifenfa","换元积分法"],
["zh_CN","huanzeng","缓增"],
["zh_CN","huanzengguangyihanshu","缓增广义函数"],
["zh_CN","huanzengxulie","缓增序列"],
["zh_CN","huanzhiwei","换质位"],
["zh_CN","huangjinfenge","黄金分割"],
["zh_CN","huangjinfengesousuo","黄金分割搜索"],
["zh_CN","huangjinfengesuanfa","黄金分割算法"],
["zh_CN","huibiduice","回避对策"],
["zh_CN","huibian","汇编"],
["zh_CN","huidai","回代"],
["zh_CN","huidian","汇点"],
["zh_CN","huifudian","回复点"],
["zh_CN","huifuyundong","回复运动"],
["zh_CN","huigui","回归"],
["zh_CN","huiguibianshu","回归变数"],
["zh_CN","huiguibianyuan","回归边缘"],
["zh_CN","huiguichaopingmian","回归超平面"],
["zh_CN","huiguifangcheng","回归方程"],
["zh_CN","huiguifenxi","回归分析"],
["zh_CN","huiguiguji","回归估计"],
["zh_CN","huiguigujiliang","回归估计量"],
["zh_CN","huiguihanshu","回归函数"],
["zh_CN","huiguimian","回归面"],
["zh_CN","huiguipingmian","回归平面"],
["zh_CN","huiguiquxian","回归曲线"],
["zh_CN","huiguisheji","回归设计"],
["zh_CN","huiguitongjiliang","回归统计量"],
["zh_CN","huiguixishu","回归系数"],
["zh_CN","huiguixian","回归线"],
["zh_CN","huiguixiaoguo","回归效果"],
["zh_CN","huiguiyuce","回归预测"],
["zh_CN","huiguizhenduan","回归诊断"],
["zh_CN","huiheneichaduoxiangshi","汇合内插多项式"],
["zh_CN","huihexingchaojihefangcheng","汇合型超几何方程"],
["zh_CN","huihexingchaojihehanshu","汇合型超几何函数"],
["zh_CN","huihexinghanshu","汇合型函数"],
["zh_CN","huihexingweifenfangcheng","汇合型微分方程"],
["zh_CN","huijujiao","会聚角"],
["zh_CN","huilu","回路"],
["zh_CN","huishoufangxiang","回收方向"],
["zh_CN","huishouzhui","回收锥"],
["zh_CN","huitekehanshu","惠特克函数"],
["zh_CN","huitekeweifenfangcheng","惠特克微分方程"],
["zh_CN","huitenilei","惠特尼类"],
["zh_CN","huitenishu","惠特尼数"],
["zh_CN","huixuanquxian","回旋曲线"],
["zh_CN","huizhuan","回转"],
["zh_CN","huizhuanbanjing","回转半径"],
["zh_CN","huizhuanpaowumian","回转抛物面"],
["zh_CN","huizhuanqumian","回转曲面"],
["zh_CN","huizhuantuomian","回转椭面"],
["zh_CN","huizhuantuoyuanmian","回转椭圆面"],
["zh_CN","huizhuanzhou","回转轴"],
["zh_CN","hundun","混沌"],
["zh_CN","hundunfenjie","混沌分解"],
["zh_CN","hunhebi","混合比"],
["zh_CN","hunhebianjietiaojian","混合边界条件"],
["zh_CN","hunhebianjiewenti","混合边界问题"],
["zh_CN","hunhebiantiaojian","混合边条件"],
["zh_CN","hunhecelue","混合策略"],
["zh_CN","hunhechengfafa","混合惩罚法"],
["zh_CN","hunhedingdian","混合顶点"],
["zh_CN","hunhefa","混合法"],
["zh_CN","hunhefenbu","混合分布"],
["zh_CN","hunheju","混合矩"],
["zh_CN","hunhelixiang","混合理想"],
["zh_CN","hunhemianji","混合面积"],
["zh_CN","hunhemoxing","混合模型"],
["zh_CN","hunhepiandaoshu","混合偏导数"],
["zh_CN","hunhequn","混合群"],
["zh_CN","hunhetiaojian","混合条件"],
["zh_CN","hunhetongyufangfa","混合同余方法"],
["zh_CN","hunhetuxing","混合图形"],
["zh_CN","hunhewaidaishu","混合外代数"],
["zh_CN","hunheweifencanshu","混合微分参数"],
["zh_CN","hunhewenti","混合问题"],
["zh_CN","hunhexianxingmoxing","混合线性模型"],
["zh_CN","hunhexiangbanshi","混合相伴式"],
["zh_CN","hunhexing","混合型"],
["zh_CN","hunhexingbianjietiaojian","混合型边界条件"],
["zh_CN","hunhexingfangcheng","混合型方程"],
["zh_CN","hunhexingpianweifenfangcheng","混合型偏微分方程"],
["zh_CN","hunheyouxianyuanfa","混合有限元法"],
["zh_CN","hunhezhangliang","混合张量"],
["zh_CN","hunhezhangliangdaishu","混合张量代数"],
["zh_CN","hunhezhengshuguihua","混合整数规划"],
["zh_CN","hunhezhixitong","混合制系统"],
["zh_CN","hunluan","混乱"],
["zh_CN","hunxiaowucha","混淆误差"],
["zh_CN","hunxunhuanxiaoshu","混循环小数"],
["zh_CN","hunza","混杂"],
["zh_CN","huodongbiaojia","活动标架"],
["zh_CN","huodongfenxi","活动分析"],
["zh_CN","huodongsanmianxing","活动三面形"],
["zh_CN","huoerziqun","霍尔子群"],
["zh_CN","huomugelunweiyixingdingli","霍姆格伦唯一性定理"],
["zh_CN","huopufububianliang","霍普夫不变量"],
["zh_CN","huopufucong","霍普夫丛"],
["zh_CN","huopufudaishu","霍普夫代数"],
["zh_CN","huopufufa","霍普夫法"],
["zh_CN","huopufujifenfangcheng","霍普夫积分方程"],
["zh_CN","huopufusuanzi","霍普夫算子"],
["zh_CN","huopufuyingshe","霍普夫映射"],
["zh_CN","huoqixielv","霍奇斜率"],
["zh_CN","huoqizhexian","霍奇折线"],
["zh_CN","huoshenglianmeng","获胜联盟"],
["zh_CN","huotelin","霍特林"],
["zh_CN","jibanjing","极半径"],
["zh_CN","jibaocunhanzi","积保存函子"],
["zh_CN","jibenbilian","基本闭链"],
["zh_CN","jibenbianhuan","基本变换"],
["zh_CN","jibenbianliang","基本变量"],
["zh_CN","jibenbiaoshi","基本表示"],
["zh_CN","jibenbubianliang","基本不变量"],
["zh_CN","jibenbubianshi","基本不变式"],
["zh_CN","jibenchangshu","基本常数"],
["zh_CN","jibenchudenghanshu","基本初等函数"],
["zh_CN","jibendanwei","基本单位"],
["zh_CN","jibendanweixi","基本单位系"],
["zh_CN","jibendian","基本点"],
["zh_CN","jibendingli","基本定理"],
["zh_CN","jibenduichenduoxiangshi","基本对称多项式"],
["zh_CN","jibenduojiaoxing","基本多角形"],
["zh_CN","jibenfangcheng","基本方程"],
["zh_CN","jibenfuhao","基本符号"],
["zh_CN","jibengongshi","基本公式"],
["zh_CN","jibenguangqun","基本广群"],
["zh_CN","jibenhanshu","基本函数"],
["zh_CN","jibenhanshuzhiji","基本函数支集"],
["zh_CN","jibenhanglieshi","基本行列式"],
["zh_CN","jibenhequ","基本合取"],
["zh_CN","jibenhequshi","基本合取式"],
["zh_CN","jibenhengdengshi","基本恒等式"],
["zh_CN","jibenhuilu","基本回路"],
["zh_CN","jibenji","基本集"],
["zh_CN","jibenjifengongshi","基本积分公式"],
["zh_CN","jibenjie","基本解"],
["zh_CN","jibenjiezu","基本解组"],
["zh_CN","jibenjuzhen","基本矩阵"],
["zh_CN","jibenkexingjie","基本可行解"],
["zh_CN","jibenkongjian","基本空间"],
["zh_CN","jibenkuai","基本块"],
["zh_CN","jibenlei","基本类"],
["zh_CN","jibenlizilun","基本粒子论"],
["zh_CN","jibenlinyuxi","基本邻域系"],
["zh_CN","jibenlv","基本律"],
["zh_CN","jibenpanbieshi","基本判别式"],
["zh_CN","jibenpingxingliumianti","基本平行六面体"],
["zh_CN","jibenqu","基本区"],
["zh_CN","jibenqumian","基本曲面"],
["zh_CN","jibenquxian","基本曲线"],
["zh_CN","jibenquyu","基本区域"],
["zh_CN","jibenqun","基本群"],
["zh_CN","jibenshijian","基本事件"],
["zh_CN","jibenshijiankongjian","基本事件空间"],
["zh_CN","jibensimianti","基本四面体"],
["zh_CN","jibentongdian","基本同掂"],
["zh_CN","jibentongdiaolei","基本同调类"],
["zh_CN","jibenxiangliang","基本向量"],
["zh_CN","jibenxingshi","基本形式"],
["zh_CN","jibenyinli","基本引理"],
["zh_CN","jibenyouxiangdianzu","基本有向点族"],
["zh_CN","jibenyu","基本域"],
["zh_CN","jibenyuansu","基本元素"],
["zh_CN","jibenyunsuan","基本运算"],
["zh_CN","jibenzhangliang","基本张量"],
["zh_CN","jibenzhipeiquan","基本支配权"],
["zh_CN","jibenzhouqi","基本周期"],
["zh_CN","jibiji","积闭集"],
["zh_CN","jibian","畸变"],
["zh_CN","jibiandingli","畸变定理"],
["zh_CN","jibianhuan","基变换"],
["zh_CN","jibianhuan","积变换"],
["zh_CN","jibianjiao","畸变角"],
["zh_CN","jibojianduan","激波间断"],
["zh_CN","jibotiaojian","激波条件"],
["zh_CN","jibuchongfenyebubiyaotiaojian","既不充分也不必要条件"],
["zh_CN","jibusitai","吉布斯态"],
["zh_CN","jibusixianxiang","吉布斯现象"],
["zh_CN","jicedu","积测度"],
["zh_CN","jicedukongjian","积测度空间"],
["zh_CN","jicha","极差"],
["zh_CN","jichaoqumian","极超曲面"],
["zh_CN","jichu","基础"],
["zh_CN","jichudian","基础点"],
["zh_CN","jichuqun","基础群"],
["zh_CN","jichushuxue","基础数学"],
["zh_CN","jichusizehunsuan","基础四则混算"],
["zh_CN","jichutu","基础图"],
["zh_CN","jichutuopu","基础拓扑"],
["zh_CN","jichutuopukongjian","基础拓扑空间"],
["zh_CN","jichuzi","极除子"],
["zh_CN","jiciqieju","极次切距"],
["zh_CN","jicunqi","寄存器"],
["zh_CN","jidabianlidingli","极大遍历定理"],
["zh_CN","jidabudengshi","极大不等式"],
["zh_CN","jidadai","极大带"],
["zh_CN","jidadaishu","极大代数"],
["zh_CN","jidadandiaosuanzi","极大单调算子"],
["zh_CN","jidadian","极大点"],
["zh_CN","jidaduliji","极大独立集"],
["zh_CN","jidaduichensuanzi","极大对称算子"],
["zh_CN","jidafengxianmoxing","极大风险模型"],
["zh_CN","jidahua","极大化"],
["zh_CN","jidahuajixiaofa","极大化极小法"],
["zh_CN","jidahuamoxing","极大化模型"],
["zh_CN","jidahuaxulie","极大化序列"],
["zh_CN","jidahuanmian","极大环面"],
["zh_CN","jidahuojixiaotiaojian","极大或极小条件"],
["zh_CN","jidaji","极大集"],
["zh_CN","jidajixiao","极大极小"],
["zh_CN","jidakefenkuozhang","极大可分扩张"],
["zh_CN","jidalixiang","极大理想"],
["zh_CN","jidalixiangkongjian","极大理想空间"],
["zh_CN","jidalvzi","极大滤子"],
["zh_CN","jidapipei","极大匹配"],
["zh_CN","jidapingmiantu","极大平面图"],
["zh_CN","jidasiranfa","极大似然法"],
["zh_CN","jidasiranfangcheng","极大似然方程"],
["zh_CN","jidasiranguji","极大似然估计"],
["zh_CN","jidasirangujiliang","极大似然估计量"],
["zh_CN","jidatiaojian","极大条件"],
["zh_CN","jidaxianxingwuguanji","极大线性无关集"],
["zh_CN","jidaxianxingwuguanzu","极大线性无关组"],
["zh_CN","jidaxiang","极大项"],
["zh_CN","jidaxing","极大性"],
["zh_CN","jidaxumo","极大序模"],
["zh_CN","jidayoulixiang","极大右理想"],
["zh_CN","jidayuan","极大元"],
["zh_CN","jidazhengguisuanzi","极大正规算子"],
["zh_CN","jidazhenghuan","极大整环"],
["zh_CN","jidazhi","极大值"],
["zh_CN","jidazhiwenti","极大值问题"],
["zh_CN","jidaziqun","极大子群"],
["zh_CN","jidazuolixiang","极大左理想"],
["zh_CN","jidaishu","集代数"],
["zh_CN","jidaishu","积代数"],
["zh_CN","jidi","基底"],
["zh_CN","jidian","基点"],
["zh_CN","jidian","极点"],
["zh_CN","jidianpeizhi","极点配置"],
["zh_CN","jidingxiang","积定向"],
["zh_CN","jiduanbuliantongkongjian","极端不连通空间"],
["zh_CN","jiduanshebei","级端设备"],
["zh_CN","jierfa","吉尔法"],
["zh_CN","jierhuofujifendingli","基尔霍夫积分定理"],
["zh_CN","jifa","记法"],
["zh_CN","jifaxian","极法线"],
["zh_CN","jifanchou","集范畴"],
["zh_CN","jifanchou","积范畴"],
["zh_CN","jifanshu","迹范数"],
["zh_CN","jifangcheng","极方程"],
["zh_CN","jifen","积分"],
["zh_CN","jifenbianhuan","积分变换"],
["zh_CN","jifenbianliang","积分变量"],
["zh_CN","jifenbianshu","积分变数"],
["zh_CN","jifenbiao","积分表"],
["zh_CN","jifenbiaoshi","积分表示"],
["zh_CN","jifenbubianshi","积分不变式"],
["zh_CN","jifenbudengshi","积分不等式"],
["zh_CN","jifenchangshu","积分常数"],
["zh_CN","jifenchouyangfangfa","积分抽样方法"],
["zh_CN","jifendai","积分带"],
["zh_CN","jifendingli","积分定理"],
["zh_CN","jifenduishu","积分对数"],
["zh_CN","jifenfa","积分法"],
["zh_CN","jifenfangcheng","积分方程"],
["zh_CN","jifenfangchenghe","积分方程核"],
["zh_CN","jifenfuhao","积分符号"],
["zh_CN","jifengongshi","积分公式"],
["zh_CN","jifenguanxi","积分关系"],
["zh_CN","jifenhao","积分号"],
["zh_CN","jifenhe","积分核"],
["zh_CN","jifenjihe","积分几何"],
["zh_CN","jifenjihexue","积分几何学"],
["zh_CN","jifenjisuan","积分计算"],
["zh_CN","jifenjixian","积分极限"],
["zh_CN","jifenjie","极分解"],
["zh_CN","jifenliuxing","积分流形"],
["zh_CN","jifenlujing","积分路径"],
["zh_CN","jifenluxian","积分路线"],
["zh_CN","jifenlun","积分论"],
["zh_CN","jifenlun","积分轮"],
["zh_CN","jifenpanbiezhunze","积分判别准则"],
["zh_CN","jifenpizhuimian","积分劈锥面"],
["zh_CN","jifenqumian","积分曲面"],
["zh_CN","jifenquxian","积分曲线"],
["zh_CN","jifenquyu","积分区域"],
["zh_CN","jifenshangxian","积分上限"],
["zh_CN","jifensuanzi","积分算子"],
["zh_CN","jifensuanzihe","积分算子核"],
["zh_CN","jifenweifen","积分微分"],
["zh_CN","jifenweifenfangcheng","积分微分方程"],
["zh_CN","jifenweifensuanzi","积分微分算子"],
["zh_CN","jifenxiaxian","积分下限"],
["zh_CN","jifenxian","积分限"],
["zh_CN","jifenxiangliang","积分向量"],
["zh_CN","jifenxue","积分学"],
["zh_CN","jifenyi","积分仪"],
["zh_CN","jifenyinzi","积分因子"],
["zh_CN","jifenyu","积分域"],
["zh_CN","jifenyuansu","积分元素"],
["zh_CN","jifenzhihe","积分直和"],
["zh_CN","jifenzhishu","积分指数"],
["zh_CN","jifenzhouxian","积分周线"],
["zh_CN","jifengfuceng","极丰富层"],
["zh_CN","jifengfucong","极丰富丛"],
["zh_CN","jifuguocheng","基弗过程"],
["zh_CN","jifuxing","积复形"],
["zh_CN","jige","集格"],
["zh_CN","jigou","机构"],
["zh_CN","jihanshu","迹函数"],
["zh_CN","jihanshu","集函数"],
["zh_CN","jihanshu","奇函数"],
["zh_CN","jihao","记号"],
["zh_CN","jihe","集合"],
["zh_CN","jihe","集和"],
["zh_CN","jihe","几何"],
["zh_CN","jihe","积和"],
["zh_CN","jihebiaoshi","几何表示"],
["zh_CN","jihecedulun","几何测度论"],
["zh_CN","jihechafenfangcheng","几何差分方程"],
["zh_CN","jihechongshu","几何重数"],
["zh_CN","jihedanchunfuxing","几何单纯复形"],
["zh_CN","jihedanxing","几何单形"],
["zh_CN","jihedugui","集合度规"],
["zh_CN","jihefenbu","几何分布"],
["zh_CN","jihefuxing","几何复形"],
["zh_CN","jihegailv","几何概率"],
["zh_CN","jihege","几何格"],
["zh_CN","jiheguangxue","几何光学"],
["zh_CN","jiheguihua","几何规划"],
["zh_CN","jiheguiji","几何轨迹"],
["zh_CN","jihehe","几何和"],
["zh_CN","jihehua","几何化"],
["zh_CN","jihejichu","几何基础"],
["zh_CN","jihejishu","几何级数"],
["zh_CN","jihejiemian","几何截面"],
["zh_CN","jihejieshi","几何解释"],
["zh_CN","jihejunzhi","几何均值"],
["zh_CN","jihekuang","几何狂"],
["zh_CN","jihekuige","几何亏格"],
["zh_CN","jihelun","集合论"],
["zh_CN","jihema","几何码"],
["zh_CN","jihepingjun","几何平均"],
["zh_CN","jihepingjunshu","几何平均数"],
["zh_CN","jiheshi","积和式"],
["zh_CN","jiheshixian","几何实现"],
["zh_CN","jiheshulie","几何数列"],
["zh_CN","jihetuxing","几何图形"],
["zh_CN","jihexiangliang","几何向量"],
["zh_CN","jihexue","几何学"],
["zh_CN","jiheyiyi","几何意义"],
["zh_CN","jiheyuansu","几何元素"],
["zh_CN","jiheyueshu","几何约束"],
["zh_CN","jihezhunwenti","几何准问题"],
["zh_CN","jihubiran","几乎必然"],
["zh_CN","jihubiranshoulian","几乎必然收敛"],
["zh_CN","jihuchuchu","几乎处处"],
["zh_CN","jihuchuchushoulianlie","几乎处处收敛列"],
